artigoEmPeriodico	 	2022	2176-9257		Desenvolvimento e desigualdades regionais: uma análise a partir da população com educação superior completa	Desenvolvimento em Debate (INCT/PPED)	VIEIRA, A. H. P.; ZUCCARELLI, CAROLINA ; HONORATO, GABRIELA		
artigoEmPeriodico	 	2022	1984-7289	http://dx.doi.org/10.15448/1984-7289.2022.1.40428	Contribuições de Lélia Gonzalez aos estudos sociológicos sobre controle social e punição no Brasil	Civitas (Porto Alegre)	VINUTO, J		
artigoEmPeriodico	 	2022	1808-6233		TEM BATUQUE NA POLÍTICA: O CASO DA FRENTE PARLAMENTAR DE MATRIZ AFRICANA NO CONGRESSO NACIONAL BRASILEIRO na Revista OQ	OBSERVATÓRIO QUILOMBOLA	VITAL DA CUNHA, Christina		
artigoEmPeriodico	 	2022	2396-9407	http://dx.doi.org/10.1177/23969393221095866	Pentecostal Culture in Rio?s Peripheries: Graffiti and National Political Agency	International Bulletin Of Mission Research	VITAL DA CUNHA, Christina		
artigoEmPeriodico	 	2022	2238-8346	http://dx.doi.org/10.14393/REPOD-v11n3a2022-65070	A revisão da Lei de Cotas na educação superior: dados para o debate	Educação e Políticas em Debate	ZUCCARELLI, Carolina; HONORATO, G. S.		
artigoEmPeriodico	 	2021	1518-4285	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49	Igualdade Racial	POLÍTICAS SOCIAIS (IPEA)	ABREU, A. K. ; TOKARSKI, C. P. ; FRANÇA, D. S. N. ; ALENCAR, J. L. O. ; MATIAS, K. A. ; PINHEIRO, L. S.		
artigoEmPeriodico	 	2021	1984-0438	http://dx.doi.org/10.1590/0100-85872021v41n2cap08	Entidades evangélicas e o combate à corrupção no Brasil (2012-2018)	RELIGIÃO & SOCIEDADE	Bezerra, Marcos O.; MOURA, G. S.		
artigoEmPeriodico	 	2021	2178-2792	http://dx.doi.org/10.17648/dilemas.v14n1.32530	Denúncias de -corrupção governamental? e conflitos políticos no segundo governo Vargas (1951-1954)	Revista Dilemas IFCS-UFRJ	Bezerra, Marcos O.; SILVA, G. M.		
artigoEmPeriodico	 	2021	0020-3874		Leituras em competição (à distância): dois experimentos de pesquisa a partir da obra de Celso Furtado	Revista do Instituto de Estudos Brasileiros	BRASIL JR., A. ; Carvalho, Lucas C. ; HELAYEL, K.		
artigoEmPeriodico	 	2021	1664-1078	http://dx.doi.org/10.3389/fpsyg.2021.671481	Facing Racism and Sexism in Science by Fighting Against Social Implicit Bias: A Latina and Black Woman?s Perspective	Frontiers in Psychology	CALAZA, K. ; ERTHAL, F. ; PEREIRA, M. ; MACARIO, K. ; DAFLON, V. T. ; DAVID, I. ; CASTRO, H. ; VARGAS, M. ; MARTINS, L. ; STARIOLO, J. ; VOLCHAN, E. ; OLIVEIRA, L.		
artigoEmPeriodico	 	2021	1517-4522	http://dx.doi.org/10.1590/15174522-113100	Quantificação, Estado e participação social: potenciais heurísticos de um campo emergente	SOCIOLOGIAS (UFRGS. IMPRESSO)	CAMARGO, A. P. R. ; LIMA, R. S. ; HIRATA, DANIEL		
artigoEmPeriodico	 	2021	2236-7527	http://dx.doi.org/10.159%200%20/2238-38752021v11esp4	A sociedade contra o acaso: teoria de redes e a pandemia do novo coronavírus	SOCIOLOGIA E ANTROPOLOGIA	Carvalho, Lucas C.; BRASIL JR., A.		
artigoEmPeriodico	 	2021	2763-5716	http://dx.doi.org/10.22481/poliges.v2i1.8408	DEMOCRACIA E ESTADO MODERNO NO CONTEXTO GLOBAL: DILEMAS E CONTRADIÇÕES	Revista de Política e Gestão Educacional (POLIGES)	CONCEIÇÃO, Silvano da ; LEME, A. A.		
artigoEmPeriodico	 	2021	1809-4449	http://dx.doi.org/10.1590/18094449202100610002	Gênero, feminismo e geração: uma análise dos perfis e opiniões das mulheres manifestantes no Rio de Janeiro	CADERNOS PAGU	Daflon, Verônica Toste; Thome, Débora ; Borba, Felipe		
artigoEmPeriodico	 	2021	1415-8604		A memória do futuro nas múltiplas lentes do curta Manhã Cinzenta	LUGAR COMUM	FERRAZ, Joana DArc Fernandes		
artigoEmPeriodico	 	2021	2358-3932	http://dx.doi.org/10.26792/RBED.v8n2.2021	VIOLÊNCIA POLÍTICA E FORÇAS ARMADAS NA AMÉRICA LATINA: UMA INTRODUÇÃO	REVISTA BRASILEIRA DE ESTUDOS DE DEFESA	FERREIRA, M. A. ; TEIXEIRA JR, A. W. ; SUAREZ, M. A. G.		
artigoEmPeriodico	 	2021	1806-9053	http://dx.doi.org/10.1590/3610716/2021	RACIALIZAÇÃO URBANA	REVISTA BRASILEIRA DE CIÊNCIAS SOCIAIS (ONLINE)	FRANÇA, DANILO		
artigoEmPeriodico	 	2021	1809-4341	http://dx.doi.org/10.1590/1809-43412021v18d601	Walking through Rio de Janeiro?s `Little Africa?: places and contested borders	VIBRANT (FLORIANÓPOLIS)	GONÇALVES, R. S		
artigoEmPeriodico	 	2021	2238-3875	http://dx.doi.org/10.1590/2238-38752021v11esp15	A CIÊNCIA E A POLÍTICA COMO VOCAÇÃO - O DISCURSO DE MERKEL E A PRIMEIRA ONDA DA PANDEMIA DE COVID-19 NA ALEMANHA	REVISTA SOCIOLOGIA E ANTROPOLOGIA	GONÇALVES, R. S		
artigoEmPeriodico	 	2021	1678-4944		Interstícios, Distâncias e Formas Provisórias de Existência	MANA (RIO DE JANEIRO. ONLINE)	GUEDES, A. D		
artigoEmPeriodico	 	2021	2237-6208	http://dx.doi.org/10.38116/bapi26art2	Impactos de Ações Judiciais na Preservação de Vidas Negras nas Favelas: AC P da Maré e ADPF das Favelas	Boletim de Análise Político-Institucional	HIRATA, D.V. ; SANTOS, S. R. ; GRILLO, C. C. ; MORAES, C. B. ; DIRK, RENATO ; MALANQUINI, L.		
artigoEmPeriodico	 	2021	1472-586X	http://dx.doi.org/10.1080/1472586X.2020.1827022	Sound, Image, Silence: Art and The Aural Imagination in The Atlantic World, by Michael Gaudio	Visual Studies (Print)	LA BARRE, Jorge de		
artigoEmPeriodico	 	2021	1472-586X	http://dx.doi.org/10.1080/1472586X.2021.1915706	La photo numérique. Une force néolibérale	Visual Studies (Print)	LA BARRE, Jorge de		
artigoEmPeriodico	 	2021	2238-0361	http://dx.doi.org/10.4000/cadernosaa.3944	Nas asas da pandemia: Uma entrevista com Silvio Tendler	CADERNOS DE ARTE E ANTROPOLOGIA	LA BARRE, Jorge de; AFONSO, L. A. ; FREITAS, A. G.		
artigoEmPeriodico	 	2021	2452-5901	http://dx.doi.org/10.5281/zenodo.5781590	Desarrollo, Estado y democracia: cómo piensan e influyen tres think tanks brasileños	Wirapuru, revista latinoamericana de estudios de las ideas	LEME, A. A.; PHILIPS, J. C. T.		
artigoEmPeriodico	 	2021	2619-4880		Intertwining public security policy and protest control in Brazil: Sports mega-events and international diffusion of repression	Latin American Law Review	MACHADO, M. ; MACIEL, D. A. ; SOUZA, RAFAEL DE		
artigoEmPeriodico	 	2021	2236-7527	http://dx.doi.org/10.1590/2238-38752021v1112	Embeddedness and disembeddedness in economic sociology in three time periods	SOCIOLOGIA E ANTROPOLOGIA	MONTEIRO, C. F.; LIMA, R. J. C.		
artigoEmPeriodico	 	2021	1517-5901	http://dx.doi.org/10.22478/ufpb.1517-5901.2021v1n54.55121	Empreendedorismo e ideologia neoliberal no Brasil: A transição do perfil empreendedor na Revista Pequenas Empresas Grandes Negócios	POLÍTICA & TRABALHO (UFPB. IMPRESSO)	MONTEIRO, S. ; MONTEIRO, C. F.		
artigoEmPeriodico	 	2021	1982-4513	http://dx.doi.org/10.14393/SN-v33-2021-58037	RESTINGA COMESTIBLE: Una propuesta socio ambiental dentro del paisajismo urbano de la zona oeste de Rio de Janeiro, RJ, Brasil	SOCIEDADE & NATUREZA (UFU. ONLINE)	MONTEZUMA, RITA DE CÁSSIA MARTINS; DÍEZ, M.C.		
artigoEmPeriodico	 	2021	1806-6755	http://dx.doi.org/10.47946/rnera.v0i59.8739	O ?novo caminho das águas? na Paraíba: despojo múltiplo e regimes de desapropriação em obras hídricas no semiárido nordestino	REVISTA NERA (UNESP)	MORAIS, H. B. ; RIBEIRO, Ana Maria Motta ; SILVA, O. B.		
artigoEmPeriodico	 	2021	2317-8507	http://dx.doi.org/10.20336/rbs.836	Interpretações institucionalistas sobre as transformações dos capitalismos brasileiros	REVISTA BRASILEIRA DE SOCIOLOGIA	NIEDERLE, PAULO ANDRÉ ; SALLES PEREIRA DOS SANTOS, RODRIGO ; FONSECA MONTEIRO, CRISTIANO		
artigoEmPeriodico	 	2021	1980-8194		O Ópio do Povo? O futebol e as manifestações políticas no Brasil entre 2013 e 2020	Sociedade e Cultura	OLIVEIRA, E		
artigoEmPeriodico	 	2021	1688-6356		A antropologia dos laudos é uma ciência que perturba? Atuação profissional e debate público sobre terras indígenas no Brasil.	Revista TRAMA de la Asociación Uruguaya de Antropología Social y Cultural	PERES, Sidnei Clemente. A antropologia dos laudos é uma ciência que perturba? Atuação profissional e debate público sobre terras indígenas no Brasil		
artigoEmPeriodico	 	2021	2675-3111		Antropologia, ciência e política: situação de perícia e etnologia indígena na Amazônia e no Nordeste.	Maloca - Revista de Estudos Indígenas	PERES, Sidnei Clemente. Antropologia, ciência e política: situação de perícia e etnologia indígena na Amazônia e no Nordeste		
artigoEmPeriodico	 	2021	2237-8723		Sítios, comunidades, associações Antropologia, história e agência na margem esquerda do Médio Rio Negro.	ACERVO: REVISTA DO ARQUIVO NACIONAL	PERES, Sidnei Clemente. Sítios, comunidades, associações Antropologia, história e agência na margem esquerda do Médio Rio Negro		
artigoEmPeriodico	 	2021	1983-3121	http://dx.doi.org/10.1590/0034-7329202100207	Hybrid governance as a dynamic hub for violent non-state actors: examining the case of Rio de Janeiro	REVISTA BRASILEIRA DE POLÍTICA INTERNACIONAL (ONLINE)	PIMENTA, MARÍLIA CAROLINA B. SOUZA ; SUAREZ, MARCIAL ALÉCIO GARCIA ; FERREIRA, MARCOS ALAN		
artigoEmPeriodico	 	2021	2648-2770		Pluralidade religiosa no Brasil: Uma história do Instituto de Estudos da Religião (ISER), entre ativismo político e ciência social	https://doi.org/10.11606	Regina Novaes ; Emerson Giumbelli ; VITAL DA CUNHA, Christina		
artigoEmPeriodico	 	2021	2525-8761	http://dx.doi.org/10.34117/bjdv7n6-022	Fazer agroecologia é subversivo para os praticantes do agronegócio / Doing agroecology is subversive to agribusiness practitioners	Brazilian Journal of Development	RIBEIRO, ANA MARIA MOTTA; VIEIRA, INÊS BELTRÃO GAMA ; ROCHA, CECÍLIA WERNECK		
artigoEmPeriodico	 	2021	2317-0344		A interação social e a inserção política dos imigrantes chineses no Rio de Janeiro: algumas observações	Pós - Revista Brasiliense de Pós-Graduação em Ciências Sociais	RIBEIRO, N. B. ; MELLO, M. P.		
artigoEmPeriodico	 	2021	1934-1520	http://dx.doi.org/10.1353/wsq.2021.0041	Notes on the Essay -Racism and Sexism in Brazilian Culture- / Notas sobre o Ensaio -Racismo e Sexismo na Cultura Brasileira-	WSQ: Women's Studies Quarterly	RIOS, Flavia		
artigoEmPeriodico	 	2021	1519-0951		Representação Política nas cidades brasileiras: Gênero, Raça e Etnicidade nas eleições de 2020	CADERNOS ADENAUER (SÃO PAULO)	RIOS, Flavia M.; Paz, Huri		
artigoEmPeriodico	 	2021	2277-9760	http://dx.doi.org/10.1177/22779760211006868	Brazilian Black Feminism in Rural and Urban Spaces	AGRARIAN SOUTH: JOURNAL OF POLITICAL ECONOMY	RIOS, Flavia; MACIEL, REGIMEIRE		
artigoEmPeriodico	 	2021	2079-5971	http://dx.doi.org/10.35295/osls.iisl/0000-0000-0000-1181	The violence dynamics in public security: military interventions and police-related deaths in Brazil	ONATI SOCIO - LEGAL SERIES	SUAREZ, MARCIAL; SOUZA, LUÍS ANTÔNIO ; SERRA, CARLOS HENRIQUE		
artigoEmPeriodico	 	2021	1984-932X	http://dx.doi.org/10.18222/eae.v32.8282	A nova face da docência: uma proposta de revisão do Censo da Educação Superior	Estudos em Avaliação Educacional (Online)	VARGAS, H. M. ; ZUCCARELLI, Carolina		
artigoEmPeriodico	 	2021	1981-416X	http://dx.doi.org/10.7213/1981-416X.21.069.AO04	Século XXI e desigualdades nas condições de trabalho docente na educação superior	REVISTA DIÁLOGO EDUCACIONA	VARGAS, H. M. ; ZUCCARELLI, Carolina ; HONORATO, G. S.		
artigoEmPeriodico	 	2021	1851-9628	http://dx.doi.org/10.34096/runa.v42i1.8396	Operaciones Policiales en Rio de Janeiro (2006-2020)	RUNA, archivo para las ciencias del hombre	VELOSO HIRATA, DANIEL ; CHRISTOPH GRILLO, Carolina ; DIRK, RENATO		
artigoEmPeriodico	 	2021	1807-0337	http://dx.doi.org/10.1590/15174522-118281	Superlotação no sistema socioeducativo: uma análise sociológica sobre normativas e disputas no Brasil e na França	Sociologias (UFRGS)	VINUTO, J.; BUGNON, G.		
artigoEmPeriodico	 	2021	1809-4449	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49	-Tudo é questão de postura-: o trabalho emocional realizado por agentes socioeducativos em centros de internação do Rio de Janeiro	CADERNOS PAGU	VINUTO, Juliana		
artigoEmPeriodico	 	2021	2175-7984	http://dx.doi.org/10.5007/2175-7984.2021.78764	Covid-19 no Sistema Socioeducativo do Rio de Janeiro: trabalho essencial e seus paradoxos na socioeducação	Revista Política e Sociedade	VINUTO, Juliana; BARBOSA, DÉBORA ; GARAY HERNÁNDEZ, JIMENA DE		
artigoEmPeriodico	 	2021	1980-5462	http://dx.doi.org/10.1590/s0102-6992-202136030009	-Falta de fechamento-: conflitos profissionais e centralidade dos procedimentos de segurança no sistema socioeducativo do Rio de Janeiro	REVISTA SOCIEDADE E ESTADO	VINUTO, Juliana; VARGAS, JOANA DOMINGUES ; GONÇALVES, HEBE SIGNORINI		
artigoEmPeriodico	 	2021	2526-396X		UMA FRENTE PARLAMENTAR CARIOCA PELA LIBERDADE RELIGIOSA	Revista Intolerância Religiosa	VITAL DA CUNHA, Christina		
artigoEmPeriodico	 	2021	2595-6191		Cultura pentecostal em periferias cariocas: grafites e agenciamentos políticos nacionais	https://doi.org/10.11606	VITAL DA CUNHA, Christina		
artigoEmPeriodico	 	2021	1982-8136		IRMÃOS CONTRA O IMPÉRIO: EVANGÉLICOS DE ESQUERDA NAS ELEIÇÕES 2020 NO BRASIL	DEBATES DO NER	VITAL DA CUNHA, Christina		
artigoEmPeriodico	 	2021	1982-8136		IDENTIDADES, PARTIDOS, CRISTIANISMO GLOBAL NA ANÁLISE SOBRE EVANGÉLICOS	DEBATES DO NER	VITAL DA CUNHA, Christina		
artigoEmPeriodico	 	2021	0101-3300		ATIVISMO NEGRO E RELIGIOSO: O caso da Frente Parlamentar de Terreiros no Congresso Nacional Brasileiro	Novos Estudos. CEBRAP	VITAL DA CUNHA, Christina		
artigoEmPeriodico	 	2021	1913-8059		Rhetoric of Loss in the 2018 Brazilian Presidential Elections: Religion, Social Fears and Tradition in Focus	https://doi.org/10.33423/jlae.v18i5.4767	VITAL DA CUNHA, Christina		
artigoEmPeriodico	 	2021	0102-3055		ENTREVISTA COM NILZA VALÉRIA ZACARIAS NASCIMENTO	COMUNICAÇÕES DO ISER	VITAL DA CUNHA, Christina; HERCULANO, G. ; MOURA, J. L. ; RIBEIRO, W. C.		
artigoEmPeriodico	 	2021	0102-3055		Entrevista com Tiago Santos na revista Comunicações do ISER 73 - Evangélicos à esquerda no Brasil	COMUNICAÇÕES DO ISER	VITAL DA CUNHA, Christina; MARQUES, Rafaela ; MOURA, J. L. ; RIBEIRO, W. C. ; HERCULANO, G.		
artigoEmPeriodico	 	2021	0102-3055		IDENTIDADES, NÚMEROS E HISTÓRIAS DE EVANGÉLICOS NAS ELEIÇÕES 2020	COMUNICAÇÕES DO ISER	VITAL DA CUNHA, Christina; MOURA, J. L.		
artigoEmPeriodico	 	2021	0102-3055		ENTREVISTA COM SAMUEL OLIVEIRA na Comunicações do ISER Evangélicos à esquerda no Brasil - ENTREVISTAS COM LIDERANÇAS E COLETIVOS NAS ELEIÇÕES DE 2020	COMUNICAÇÕES DO ISER	VITAL DA CUNHA, Christina; MOURA, J. L. ; RIBEIRO, W. C. ; HERCULANO, G.		
artigoEmPeriodico	 	2021	0102-3055		Entrevista com Ariovaldo Ramos	COMUNICAÇÕES DO ISER	VITAL DA CUNHA, Christina; RIBEIRO, W. C. ; MOURA, J. L. ; HERCULANO, G.		
artigoEmPeriodico	 	2021	0102-3055		ENTREVSITA COM PLURAL - Comunicações do ISER 73 - Evangélicos à esquerda no Brasil	COMUNICAÇÕES DO ISER	VITAL DA CUNHA, Christina; RIBEIRO, W. C. ; MOURA, J. L. ; HERCULANO, G. ; MARQUES, Rafaela		
artigoEmPeriodico	 	2021	2526-396X		APRESENTAÇÃO:DIA NACIONAL DE COMBATE À INTOLERÂNCIA RELIGIOSA: NOTÍCIAS E IMPRESSÕES DE ANTROPÓLOGAS(OS)	Revista Intolerância Religiosa	VITAL DA CUNHA, Christina; TAVARES, F.		
artigoEmPeriodico	 	2021	1984-0438		Processos de conversão religiosa	RELIGIÃO & SOCIEDADE	VITAL DA CUNHA, Christina; TEIXEIRA, C. ; CORREA, D. ; REIS, L.		
artigoEmPeriodico	 	2021	1983-9278	http://dx.doi.org/10.5585/eccos.n57.10782	Trabalhadores com educação superior e as transformações no mundo do trabalho	ECCOS REVISTA CIENTÍFICA (ONLINE)	ZUCCARELLI, CAROLINA		
artigoEmPeriodico	 	2020	1676-3661		Transparência e garantia de direitos no sistema socioeducativo: a produção de dados sobre medidas socioeducativas	BOLETIM DO IBCCRIM	ALMEIDA, B. G. ; VINUTO, J.		
artigoEmPeriodico	 	2020	1984-042X	http://dx.doi.org/10.20435/inter.v21i1.2199	Economia Solidária e a dimensão cognitiva da experiência dos catadores	INTERAÇÕES	Alves, J.C.M ; VELOSO, Letícia H. Medeiros ; ANDRADE, E. P.		
artigoEmPeriodico	 	2020	2317-6644	http://dx.doi.org/10.17666/bib9405/2021	A produc?a?o das cie?ncias sociais sobre as relac?o?es raciais no Brasil entre 2012 e 2019	REVISTA BRASILEIRA DE INFORMAÇÃO BIBLIOGRÁFICA EM CIÊNCIAS SOCIAIS - BIB	BARRETO, P. C. S. ; RIOS, Flavia M. ; NEVES, P. S. C. ; SANTOS, D. B. R.		
artigoEmPeriodico	 	2020	1984-7246		Presunção da culpa: racismo institucional no cotidiano da justiça criminal em Niterói (RJ)	PERCURSOS (FLORIANÓPOLIS. ONLINE)	BORGES, A. C. ; VINUTO, J.		
artigoEmPeriodico	 	2020	2531-1786		Por dentro das Ciências Humanas: um mapeamento semântico da área via base SciELO-Brasil (2002-2019)	Revista de Humanidades Digitales	BRASIL JR., A. ; Carvalho, Lucas C.		
artigoEmPeriodico	 	2020	2317-8507	http://dx.doi.org/10.20336/rbs.700	O impacto da sociologia: cultura de citações e modelos científicos	REVISTA BRASILEIRA DE SOCIOLOGIA	BRASIL JR., A. ; Carvalho, Lucas C.		
artigoEmPeriodico	 	2020	1982-4513		(Im)Pertinences of a theoretical approach: the neoliberalization of nature	SOCIEDADE & NATUREZA (UFU. ONLINE)	BÜHLER, ÈVE ANNE ; GAUTREAU, P. ; OLIVEIRA, VALTERLÚCIODE		
artigoEmPeriodico	 	2020	1981-6278	http://dx.doi.org/10.29397/reciis.v14i3.2121	Mapeando a área de pensamento social no Brasil: uma análise preliminar de sua produção em artigos	RECIIS - Revista Eletrônica de Comunicação, Informação & Inovação em Saúde	Carvalho, Lucas C.; BRASIL JR., A.		
artigoEmPeriodico	 	2020	2676-010X		A permanência do passado e a inexistência de um projeto de país	Artífices	CASTILHO, S. R. R		
artigoEmPeriodico	 	2020	1641-4713		Reconstrução social da agricultura no Rio de Janeiro: um estudo sobre o Vale do São João.	Revista del CESLA	COSTA, Rodolfo B de Menezes Lobato da ; RIBEIRO, Ana Maria Motta		
artigoEmPeriodico	 	2020	1983-5922		A sociologia pelo prisma de uma controvérsia pública: Notas do Brasil da Covid-19	DILEMAS: REVISTA DE ESTUDOS DE CONFLITO E CONTROLE SOCIAL	Daflon, Verônica Toste		
